"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"GenericProduct","GenericProduct.routeOfAdministration","GenericProduct.routeOfAdministration","","","",0,*,"","","","CodeableConcept {[]} {[]}
","The route of administration of the medication","The route of administration of the medication","","","","","","","","","",,,,,"",,,,"GenericProduct.routeOfAdministration",0,*,"",""
"TradeItem","TradeItem","TradeItem","","","",0,*,"","","","null {[]} {[]}
","TradeItem","Trade Item","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"TradeItem","TradeItem.identifier","TradeItem.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","Identifier for the trade item product","Identifier for the trade item product","","","","","","","","","",,,,,"",,,,"TradeItem.identifier",0,*,"",""
"TradeItem","TradeItem.status","TradeItem.status","","","",1,1,"","","","code {[]} {[]}
","Product status","The status of the product in the catalog e.g. 'active' 'inactive'","","","","","","","","","",,,,,"",,,,"TradeItem.status",1,1,"",""
"TradeItem","TradeItem.tradeItemName","TradeItem.tradeItemName","","","",0,*,"","","","BackboneElement {[]} {[]}
","The name of the trade item","The name of the trade item","","","","","","","","","",,,,,"",,,,"TradeItem.tradeItemName",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"TradeItem","TradeItem.tradeItemName.id","TradeItem.tradeItemName.id","","","",0,1,"","","","id {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
",""
"TradeItem","TradeItem.tradeItemName.extension","TradeItem.tradeItemName.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TradeItem","TradeItem.tradeItemName.modifierExtension","TradeItem.tradeItemName.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"TradeItem","TradeItem.tradeItemName.nameType","TradeItem.tradeItemName.nameType","","","",1,1,"","","","code {[]} {[]}
","The type of name e.g. 'official' or 'user-friendly'","The type of name e.g. 'official' or 'user-friendly'","","","","","","","","","",,,,,"",,,,"TradeItem.tradeItemName.nameType",1,1,"",""
"TradeItem","TradeItem.tradeItemName.name","TradeItem.tradeItemName.name","","","",1,1,"","","","string {[]} {[]}
","The name of the trade item","The name of the trade item","","","","","","","","","",,,,,"",,,,"TradeItem.tradeItemName.name",1,1,"",""
"TradeItem","TradeItem.manufacturerName","TradeItem.manufacturerName","","","",1,1,"","","","string {[]} {[]}
","The manufacturer name","The manufacturer name","","","","","","","","","",,,,,"",,,,"TradeItem.manufacturerName",1,1,"",""
"TradeItem","TradeItem.manufacturerId","TradeItem.manufacturerId","","","",0,1,"","","","string {[]} {[]}
","The unique id of the manufacturer","The unique id of the manufacturer","","","","","","","","","",,,,,"",,,,"TradeItem.manufacturerId",0,1,"",""
"TradeItem","TradeItem.countryOfOrigin","TradeItem.countryOfOrigin","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The country of origin","The country of origin","","","","","","","","","",,,,,"",,,,"TradeItem.countryOfOrigin",1,1,"",""
"TradeItem","TradeItem.shelfLife","TradeItem.shelfLife","","","",0,1,"","","","integer {[]} {[]}
","The shelf life of the trade item in days","The shelf life of the trade item in days","","","","","","","","","",,,,,"",,,,"TradeItem.shelfLife",0,1,"",""
"TradeItem","TradeItem.genericProduct","TradeItem.genericProduct","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://worldhealthorganization.github.io/smart/StructureDefinition/GenericProduct]]}
","The generic product characteristics","The generic product characteristics","","","","","","","","","",,,,,"",,,,"TradeItem.genericProduct",1,1,"",""
